# gmm-est --mix-up=4160 --power=0.25 --write-occs=exp/tri2a/8.occs exp/tri2a/7.mdl "gmm-sum-accs - exp/tri2a/7.*.acc |" exp/tri2a/8.mdl 
# Started at Sun May  9 03:06:31 IST 2021
#
gmm-est --mix-up=4160 --power=0.25 --write-occs=exp/tri2a/8.occs exp/tri2a/7.mdl 'gmm-sum-accs - exp/tri2a/7.*.acc |' exp/tri2a/8.mdl 
gmm-sum-accs - exp/tri2a/7.1.acc 
LOG (gmm-sum-accs[5.5.907~2-cbed4]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 69416, avg like/frame -78.3526
WARNING (gmm-est[5.5.907~2-cbed4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001218, occupation count 7.840758, vector size 39)
WARNING (gmm-est[5.5.907~2-cbed4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001538, occupation count 9.900341, vector size 39)
WARNING (gmm-est[5.5.907~2-cbed4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001375, occupation count 8.851357, vector size 39)
LOG (gmm-est[5.5.907~2-cbed4]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 0 variance elements floored in 0 Gaussians, out of 3362
LOG (gmm-est[5.5.907~2-cbed4]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 125 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.5.907~2-cbed4]:main():gmm-est.cc:113) GMM update: Overall 0.897508 objective function improvement per frame over 69416 frames
LOG (gmm-est[5.5.907~2-cbed4]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -78.3526 over 69416 frames.
WARNING (gmm-est[5.5.907~2-cbed4]:GetSplitTargets():model-common.cc:134) Could not split up to 4160 due to min-count = 20 (or no counts at all)

LOG (gmm-est[5.5.907~2-cbed4]:SplitByCount():am-diag-gmm.cc:116) Split 29 states with target = 4160, power = 0.25, perturb_factor = 0.01 and min_count = 20, split #Gauss from 3362 to 3486
LOG (gmm-est[5.5.907~2-cbed4]:main():gmm-est.cc:146) Written model to exp/tri2a/8.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Sun May  9 03:06:31 IST 2021, elapsed time 0 seconds
